1545;RJL3000004;2015-11-16;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1546;RJL3000004;2015-11-09;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1547;RJL3000004;2015-11-03;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1548;RJL3000004;2015-10-26;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1549;RJL3000004;2015-10-19;ProprietÃ¡rio do prÃ©dio solicitou a Telebras aluguel dos dutos para lanÃ§amento do cabo atÃ© o andar do cliente
1550;RJL3000005;2016-05-23;Em obra, previsto conclusÃ£o para 06/06.
1551;RJL3000005;2016-05-11;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1552;RJL3000005;2016-05-02;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1553;RJL3000005;2016-04-25;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1554;RJL3000005;2016-04-18;Obra paralisada, priorizado as obras: PETROBRAS, ANP, SEBRAE.
1555;RJL3000005;2016-04-11;Obra paralisada, priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1556;RJL3000005;2016-04-05;Obra paralisada, previsto conclusÃ£o para atÃ© o final de abril, priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1557;RJL3000005;2016-03-28;Previsto inÃ­cio da obra para inÃ­cio de maio, , priorizado as obras: IBGE, PETROBRAS, ANP, SEBRAE.
1558;RJL3000005;2016-03-21;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previsto inÃ­cio para semana de 14/04.
1559;RJL3000005;2016-03-14;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previso inicio para 28/03
1560;RJL3000005;2016-03-10;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previso inicio para 28/03
1561;RJL3000005;2016-03-01;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previsto inicio para 28/03
1562;RJL3000005;2016-02-02;Aguardando licenciamento previsto para plenÃ¡ria do dia 02/02.
1563;RJL3000005;2015-01-21;Em exigÃªncia da SECONSERVA, serÃ¡ sanada as solicitaÃ§Ãµes para ir a nova plenÃ¡ria.
1564;RJL3000005;2015-01-11;A primeira solicitaÃ§Ã£o foi analisada e devolvida para adequaÃ§Ãµes. AdequaÃ§Ãµes concluÃ­das, aguardando nova anÃ¡lise para aprovaÃ§Ã£o
1565;RJL3000005;2015-12-15;Aguardando licenciamento, o processo encontra
1566;RJL3000005;2015-12-14;Aguardando licenciamento.
1567;RJL3000005;2015-12-07;Aguardando licenciamento.
1568;RJL3000005;2015-11-30;Aguardando licenciamento.
1569;RJL3000005;2015-11-23;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1570;RJL3000005;2015-11-16;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1571;RJL3000005;2015-11-03;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1572;RJL3000005;2015-10-26;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1573;RJL3000005;2015-10-19;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1574;RJL3000005;2015-09-28;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1575;RJL3000005;2015-09-14;Aguardando licenciamento junto a PM do RJ (jÃ¡ solicitado apoio para assessoria do Presidente TB).
1576;RJL3000005;2015-09-01;JÃ¡ protocolado, aguardando licenciamento.
1577;RJL3000005;2015-08-25;Em revisÃ£o de projeto para definiÃ§Ã£o do trajeto da rede Ã³ptica, previsto revisÃ£o para 26/08.
1578;RJL3000005;2015-08-18;Aguardando protocolo.
1579;RJL3000005;2015-08-11;ConfirmaÃ§Ã£o de protocolo do fornecedor atÃ© 14/08.
1580;RJL3000005;2015-08-05;Projeto em anÃ¡lise do escritÃ³rio regional do RJ para ser protocolado junto a prefeitura do RJ, jÃ¡ aprovado pela eng. de acesso.
1581;RJL3000005;2015-07-28;Projeto em anÃ¡lise do escritÃ³rio regional do RJ para ser protocolado junto a prefeitura do RJ, jÃ¡ aprovado pela eng. de acesso.
1582;RJL3000005;2015-07-21;Projeto em anÃ¡lise do escritÃ³rio regional do RJ para ser protocolado junto a prefeitura do RJ, jÃ¡ aprovado pela eng. de acesso.
1583;RJL3000005;2015-07-14;Vistoria realizada em 13/07, projeto serÃ¡ entregue pelo fornecedor atÃ© 24/07.
1584;RJL3000005;2015-07-07;Vistoria para elaboraÃ§Ã£o de projeto agendada para 13/07.
1585;RJL3000005;2015-06-16;EmissÃ£o de OS para elaboraÃ§Ã£o de projeto cronograma de vistoria atÃ© 22/06
1586;RJL3000005;2015-06-16;EmissÃ£o de OS para elaboraÃ§Ã£o de projeto.
1587;RJL3000005;2015-06-15;Recebido OS de Oportunidade e VT. Encaminhado para Engenharia de acesso
1588;RJL3000006;2015-08-18;Recebido OS de cancelamento da instalaÃ§Ã£o.
1589;ROL3000001;2016-05-25;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1590;ROL3000001;2016-05-11;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1591;ROL3000001;2016-05-02;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1592;ROL3000001;2016-04-26;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1593;ROL3000001;2016-04-19;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1594;ROL3000001;2016-04-11;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1595;ROL3000001;2016-04-04;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1596;ROL3000001;2016-03-29;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1597;ROL3000001;2016-03-22;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1598;ROL3000001;2016-03-10;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1599;ROL3000001;2016-03-01;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1600;ROL3000001;2016-01-21;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD (Oi).
1601;ROL3000001;2015-12-14;Aguardando OS definitiva para instalaÃ§Ã£o CPE.
1602;ROL3000001;2015-12-07;Aguardando OS definitiva para instalaÃ§Ã£o CPE.
1603;ROL3000001;2015-11-30;Aguardando OS definitiva para instalaÃ§Ã£o CPE.
1604;ROL3000001;2015-11-23;Aguardando OS definitiva para instalaÃ§Ã£o CPE.
1605;ROL3000001;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1606;ROL3000001;2015-11-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1607;ROL3000001;2015-10-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1608;ROL3000001;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1609;ROL3000001;2015-09-01;Projeto aprovado, aguardando OS definitiva para emissÃ£o de PC de rÃ¡dio e infra.
1610;TOL3000001;2016-05-25;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1611;TOL3000001;2016-05-11;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1612;TOL3000001;2016-05-02;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1613;TOL3000001;2016-04-26;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1614;TOL3000001;2016-04-19;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1615;TOL3000001;2016-04-11;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1616;TOL3000001;2016-04-04;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1617;TOL3000001;2016-03-29;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1618;TOL3000001;2016-03-22;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1619;TOL3000001;2016-03-14;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1620;TOL3000001;2016-03-10;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1621;TOL3000001;2015-11-30;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1622;TOL3000001;2015-11-16;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1623;TOL3000001;2015-11-09;Aguardando OS definitiva para instalaÃ§Ã£o CPE e rÃ¡dio.
1624;TOL3000001;2015-10-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1625;TOL3000001;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o CPE.
1626;TOL3000001;2015-09-01;Projeto aprovado, aguardando OS definitiva para emissÃ£o de PC de rÃ¡dio e infra.
1627;DFAC000032;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1628;DFAC000033;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1629;DFAC000034;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1630;DFAC000035;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1631;DFAC000036;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1632;DFAC000037;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1633;DFL3000012;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1634;DFL3000013;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1635;DFL3000016;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1636;DFL3000017;2015-07-16;Recebido OS de Cancelamento de AtivaÃ§Ã£o
1637;DFAC000055;2016-05-12;Cliente ativado.
1638;DFAC000025;2015-09-30;O firmware do equipamento foi atualizado, sendo resolvido o problema de derrubar o IPV4.
1639;DFAC000025;2015-09-25;Ao aplicar a rota do IPV6 o IPV4 Caiu. Aberto chamado na Datacom para verificar o que estÃ¡ ocorrendo. Rodrigo Rozario acompanhando
1640;DFAC000025;2015-06-24;Projeto de Cliente OK. agendado para 25/09
1641;DFAC000025;2015-09-23;Recebido OS solicitando inclusÃ£o de bloco IPV6 na rota estÃ¡tica.  Solicitado projeto para Engenharia
1642;DFL3000002;2016-03-16;Enviado email para comercial informando inclusÃ£o de snmp
1643;DFL3000002;2018-02-16;Efetuado configuraÃ§Ã£o do snmp
1644;DFL3000002;2016-02-18;Em configuraÃ§Ã£o
1645;DFL3000002;2016-01-19;Recebido Os para inclusÃ£o do snmp
1646;GOL3000001;2016-03-16;Enviado email para comercial informando alteraÃ§Ã£o da banda
1647;GOL3000001;2016-02-19;Alterado banda para 10Mbps
1648;GOL3000001;2016-02-18;Em configuraÃ§Ã£o
1649;GOL3000001;2016-01-19;Recebido Os de reduÃ§Ã£o de banda de 30Mbps para 10Mbps
1650;MGL3000001;2016-03-16;Enviado email para comercial informando inclusÃ£o de snmp
1651;MGL3000001;2018-02-16;Efetuado configuraÃ§Ã£o do snmp
1652;MGL3000001;2016-02-18;Em configuraÃ§Ã£o
1653;MGL3000001;2016-01-19;Recebido Os para inclusÃ£o do snmp
1654;MGL3000002;2015-06-01;Recebido email do pÃ³s
1655;MTL3000001;2015-03-16;Circuito ativado e testado sem taxa de erro em 20/01/2016.  Foi alterado a banda de 30Mbps para 10Mbps em 18/02/2016
1656;RJL3000002;2016-03-16;Enviado email para comercial informando alteraÃ§Ã£o da banda
1657;RJL3000002;2016-02-18;Alterado banda para 10Mbps
1658;RJL3000002;2016-02-18;Em configuraÃ§Ã£o
1659;RJL3000002;2016-01-19;Recebido Os de reduÃ§Ã£o de banda de 30Mbps para 10Mbps
1660;RSL3000001;2016-03-16;Enviado email para comercial informando alteraÃ§Ã£o da banda
1661;RSL3000001;2016-03-14;Alterado banda para 10Mbps
1662;RSL3000001;2016-02-18;Em configuraÃ§Ã£o
1663;RSL3000001;2016-01-19;Recebido Os de reduÃ§Ã£o de banda de 30Mbps para 10Mbps
1664;SCL3000001;2016-03-16;Enviado email para comercial informando alteraÃ§Ã£o da banda
1665;SCL3000001;2016-02-18;Alterado banda para 10Mbps
1666;SCL3000001;2016-02-18;Em configuraÃ§Ã£o 19/01/2016
1667;SPL3000003;2016-03-16;Enviado email para comercial informando alteraÃ§Ã£o da banda
1668;SPL3000003;2016-02-18;Alterado banda para 10Mbps
1669;SPL3000003;2016-02-18;Em configuraÃ§Ã£o
1670;SPL3000003;2016-01-19;Recebido Os de reduÃ§Ã£o de banda de 30Mbps para 10Mbps
1671;DFAC000061;2016-05-23;Aguardando cronograma da CEB para agendar vistoria em conjunto com a Telebras, previsto para atÃ© 03/06/2016.
1672;DFAC000061;2016-05-16;Aguardando cronograma da CEB para agendar vistoria em conjunto com a Telebras, previsto para atÃ© 03/06/2016.
1673;DFAC000061;2016-05-09;Protocolado projeto na CEB em 05/05, aguardando autorizaÃ§Ã£o CEB para agendamento da vistoria.
1674;DFAC000061;2016-05-02;Aguardando entrega do projeto pelo fornecedor, previsto para atÃ© 05/05.
1675;DFAC000061;2016-04-25;Aguardando entrega do projeto pelo fornecedor de FO, previsto para atÃ© 29/04.
1676;DFAC000061;2016-04-18;Vistoria agendada para 19/04.
1677;DFAC000061;2016-04-11;Em agendamento de vistoria, previsto para atÃ© 15/04.
1678;DFAC000061;2016-04-04;Em agendamento de vistoria, previsto para semana do dia 11/04
1679;DFAC000061;2016-03-30;Em solicitaÃ§Ã£o de ID e PEP
1680;DFAC000061;2016-03-29;Enviada OS e VTA para Engenharia
1681;DFAC000059;2001-04-16;Aplicado configuraÃ§Ã£o de SNMP e testado com o cliente. Aguardando OK do cliente.
1682;DFL3000018;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1683;DFL3000018;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1684;DFL3000018;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1685;DFL3000018;2016-04-27;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1686;DFL3000018;2016-04-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1687;DFL3000018;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1688;DFL3000018;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1689;DFL3000018;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1690;DFL3000018;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1691;DFL3000018;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1692;DFL3000018;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1693;DFL3000018;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1694;DFL3000018;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1695;DFL3000018;2015-11-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1696;DFL3000018;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1697;DFL3000018;2015-11-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1698;DFL3000018;2015-11-03;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1699;DFL3000018;2015-10-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1700;DFL3000018;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1701;MGL3000003;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1702;MGL3000003;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1703;MGL3000003;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1704;MGL3000003;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1705;MGL3000003;2016-04-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
1706;MGL3000003;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1707;MGL3000003;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1708;MGL3000003;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1709;MGL3000003;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1710;MGL3000003;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1711;MGL3000003;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1712;MGL3000003;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1713;MGL3000003;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1714;MGL3000003;2015-11-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1715;MGL3000003;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1716;MGL3000003;2015-11-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1717;MGL3000003;2015-10-19;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
1718;MGL3000004;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1719;MGL3000004;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1720;MGL3000004;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1721;MGL3000004;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1722;MGL3000004;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE.
1723;MGL3000005;2016-05-25;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1724;MGL3000005;2016-05-11;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1725;MGL3000005;2016-05-02;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1726;MGL3000005;2016-04-26;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1727;MGL3000005;2016-04-19;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1728;MGL3000005;2016-04-11;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1729;MGL3000005;2016-04-04;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1730;MGL3000005;2016-03-29;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1731;MGL3000005;2016-03-22;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1732;MGL3000005;2016-03-14;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1733;MGL3000005;2016-03-10;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1734;MGL3000005;2016-03-01;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1735;MGL3000005;2015-01-11;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1736;MGL3000005;2015-11-30;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1737;MGL3000005;2015-11-16;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1738;MGL3000005;2015-11-09;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1739;MGL3000005;2015-11-03;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1740;MGL3000005;2015-10-19;Atendimento via rÃ¡dio, aguardando OS definitiva para instalaÃ§Ã£o do equipamento.
1741;MGL3000006;2016-05-23;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1742;MGL3000006;2016-05-16;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1743;MGL3000006;2016-05-02;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1744;MGL3000006;2016-04-25;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1745;MGL3000006;2016-04-18;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1746;MGL3000006;2016-04-11;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1747;MGL3000006;2016-04-04;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1748;MGL3000006;2016-03-28;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
1749;MGL3000006;2016-03-21;Obra concluÃ­da, em negociaÃ§Ã£o de parceria para Ãºltima milha pela GERT.
