id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
464;PBL3000001;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SSP;PB;L3;40;0;0017/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;PBJPA0PP001;;;JoÃ£o Pessoa;PB;;;Fibra Ã³ptica TELEBRAS;Av. Hilton Souto Maior Â S/N Â Mangabeira I - Contorno da Mangabeira;;;58.055-460;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
465;PEL3000002;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - DETRAN;PE;L3;40;0;0005/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;PERCE0PM006;;;Recife;PE;;;Fibra Ã³ptica TELEBRAS;Av. Rio Capibaribe - 147 (Antiga Sede da RFFSA) - SÃ£o JosÃ©;;;50.020-080;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-10-02;instalaÃ§Ã£o;pend. comercial;
466;RJL3000003;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - ARQUIVO NACIONAL;RJ;L3;10;0;0001/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;PraÃ§a da RepÃºblica, 173. Bloco C, Sala 08;;;20.211-350;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;11356.33;2015-10-01;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
467;RJL3000004;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - DETRAN;RJ;L3;10;0;0003/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;RJRJO0PM012;;;Rio de Janeiro;RJ;;;Fibra Ã³ptica TELEBRAS;Av. Presidente Vargas - 817 - 3o. Andar - Bairro Centro;;;22.007-100;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-27;instalaÃ§Ã£o;pend. comercial;
468;RJL3000005;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - ED.CEF-SESGE;RJ;L3;10;0;0012/2015/DC/4600;2015-06-08;Oportunidade;2016-01-01;RJRJO0PM012;;;Rio de Janeiro;RJ;;;Fibra Ã³ptica TELEBRAS;Av. Almirante Barroso, nÂº 25, 27Âº andar. Centro. Ed. CEF.;;;20.031-000;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;11356.33;2015-10-01;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
469;RJL3000006;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SESGE;RJ;L3;160;0;0023/2015/DC/4600;2015-06-10;Oportunidade;2016-01-01;RJRJO0PM012;;;Rio de Janeiro;RJ;;;Fibra Ã³ptica TELEBRAS;Rua Carmo Neto s/n;;;20.210-052;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;91657.60;2015-10-02;cancelado;cancelado;
470;ROL3000001;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - DIT;RO;L3;40;0;0015/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;ROPVO0PM002;;;Porto Velho;RO;;;Fibra Ã³ptica TELEBRAS;Rua Antonio Lacerda Â No. 4228 Â B Â Bairro Embratel Â Setor Industrial;;;76.821-038;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
471;TOL3000001;MINISTÃRIO DA JUSTIÃA;MIN. JUSTIÃA - SSP;TO;L3;40;0;0018/2015/DC/4600;2015-06-09;Oportunidade;2016-01-01;TOPMJ0TR001;;;Palmas;TO;;;Fibra Ã³ptica TELEBRAS;202 Norte, Av. NS 02, Cj 02 Lotes 01 E 02, Centro;;;77.013-970;Marcelo Nigueira Lino;(61) 2015-3243;;marcelo.lino@mj.gov.br;31493.20;2015-09-07;instalaÃ§Ã£o;pend. comercial;
472;DFAC000032;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - GRÃFICA;DF;AC;50;0;0024/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIA Trecho 4 Lote 540/610 SIA;;;71.200-040;Marcio R. de Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;12284.33;2015-11-02;cancelado;cancelado;
473;DFAC000033;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - CAD;DF;AC;100;0;0025/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCN Quadra 2 ProjeÃ§Ã£o C, acesso SUBSOLO;;;70.712-902;MÃ¡rcio R. de Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;17131.53;2015-10-19;cancelado;cancelado;
474;DFAC000034;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - UNIDADE VII;DF;AC;50;0;0026/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIA Trecho 4 - Lote 1220/1280 GuarÃ¡;;;71.200-040;MÃ¡rcio R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;12284.33;2015-11-02;cancelado;cancelado;
475;DFAC000035;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - SEDE;DF;AC;500;0;0027/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PM012;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios Bloco G, Anexo B - Subsolo;;;70.058-900;MÃ¡rcio R. de Paiva;70058-900;;marcio.paiva@saude.gov.br;45299.71;2015-10-20;cancelado;cancelado;
476;DFAC000036;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - OUVIDORIA;DF;AC;100;0;0028/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PM007;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SEPN 511 Bloco C Asa Norte;;;;MÃ¡rcio R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;17131.53;2015-10-19;cancelado;cancelado;
477;DFAC000037;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - SECRETARIA VIGILÃNCIA;DF;AC;100;0;0029/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCS Quadra 4 Bloco A Asa Sul;;;;MÃ¡rcio R. de Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;17131.53;2015-11-02;cancelado;cancelado;
478;DFL3000012;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - GRÃFICA;DF;L3;10;0;0030/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIA Trecho 4 Lote 540/610 SIA;;;71.200-040;Marcos R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;7683.26;2015-11-02;cancelado;cancelado;
479;DFL3000013;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - CAD;DF;L3;20;0;0031/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCN Quadra 2 ProjeÃ§Ã£o C, acesso SUBSOLO;;;;MÃ¡rcio R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;8216.26;2015-10-19;cancelado;cancelado;
480;DFL3000014;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - UNIDADE VII;DF;L3;10;0;0032/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIA Trecho 4 - Lote 1220/1280 GuarÃ¡;;;71.200-040;MÃ¡rcio R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;7683.26;2015-11-02;cancelado;cancelado;
481;DFL3000015;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - SEDE;DF;L3;500;0;0033/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PM012;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios Bloco G, Anexo B - Subsolo;;;;MÃ¡rcio R. Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;48780.00;2015-10-20;cancelado;cancelado;
482;DFL3000016;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - OUVIDORIA;DF;L3;20;0;0034/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PM007;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SEPN 511 Bloco C Asa Norte;;;;MÃ¡rcio R. de Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;8216.26;2015-10-20;cancelado;cancelado;
483;DFL3000017;MINISTÃRIO DA SAÃDE;MIN. SAÃDE - SECRETARIA VIGILÃNCIA;DF;L3;20;0;0035/2015/DC/4600;2015-06-19;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCS Quadra 4 Bloco A Asa Sul;;;;MÃ¡rcio R. de Paiva;(61) 3315-3909;;marcio.paiva@saude.gov.br;8216.26;2015-10-21;cancelado;cancelado;
484;DFAC000055;MINISTÃRIO DAS CIDADES;MINISTÃRIO DAS CIDADES;DF;AC;200;200;0114/2016/DC/4600;2016-02-05;Contrato;2016-05-12;;;;;;;;Fibra Ã³ptica TELEBRAS;SAS Qd. 01,lote 01/06,bloco H,   4Â° andar,  sala 404,  Ed. Telemundi II - Bloco Â¨C Â¨ Sala 1103;;;;Yuiti Oki Niyama;(61) 2108-1130;;yuiti.niyama@cidades.gov.br;18979.87;2016-05-31;operaÃ§Ã£o;ativado;
485;DFAC000025;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM;DF;AC;150;150;01119/2014/DC/4600;2014-06-16;Contrato;2014-06-23;DFBSA0PM012;;MinistÃ©rio das ComunicaÃ§Ãµes - Esplanada dos MinistÃ©rios Bloco R - Ed. Anexo;BrasÃ­lia;DF;;DFBSA0PM012;Fibra Ã³ptica TELEBRAS;MinistÃ©rio das ComunicaÃ§Ãµes - Esplanada dos MinistÃ©rios Bloco R - Ed. Anexo;BrasÃ­lia;DF;;De 7am a 8pm: 2027-6070;;;Celular de plantÃ£o: 9817-0821 / SupervisÃ£o do PlantÃ£o: 9196-;16797.19;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
486;DFL3000002;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - BSA;DF;L3;210;70;01753/2015/DC/4600;2015-06-25;Contrato;2015-11-06;DFBSA0PM012;;Esplanada dos MinistÃ©rios, Bloco R;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios - Bloco R, Anexo A;;;70.044-900;De 7am a 8pm: 2027-6070;(61) 2027-6152;;Celular de plantÃ£o: 9817-0821 / SupervisÃ£o do PlantÃ£o: 9196-;19599.19;2015-10-08;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
487;GOL3000001;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - GNA;GO;L3;10;10;01751/2015/DC/4600;2015-06-25;Contrato;2015-11-27;GOGNA0TR001;;RUA T-36, Qd. 147, No 3.182 Edif. AQUARIUS CENTER - SETOR BUENO;GoiÃ¢nia;GO;74.223-901;;EILD Fibra;PraÃ§a CÃ­vica, 11 (ECT;;;74.003-970;De 7am a 8pm: 2027-6070;(61) 2027-5205;;Celular de plantÃ£o: 9817-0821 / SupervisÃ£o do PlantÃ£o: 9196-;9164.83;2015-10-08;operaÃ§Ã£o;downgrade;
488;MGL3000001;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - BHE;MG;L3;10;10;01752/2015/DC/4600;2015-06-25;Contrato;2015-11-26;MGBHE0PM002;Fibra Ã³ptica TELEBRAS;Ave Presidente Carlos Luz, 1275;Belo Horizonte;MG;31.230-000;;Fibra Ã³ptica TELEBRAS;Av. Afonso Pena, 1.270 - TÃ©rreo Â sala 001 (ECT) - Centro;;;30.130-900;De 7am a 8pm: 2027-6070;(31) 3222-9103;;Celular de plantÃ£o: 9817-0821 / SupervisÃ£o do PlantÃ£o: 9196-;9164.83;2015-10-08;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
489;MGL3000002;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - BHE 2;MG;L3;30;0;01670-2015/DC/4600;2015-05-04;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;Av. Afonso Pena, 1.270 - TÃ©rreo Â sala 001 (ECT) - Centro;;;30.130-900;;;;;0.00;2016-01-01;cancelado;cancelado;
490;MTL3000001;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - VAZ;MT;L3;10;10;01748/2015/DC/4600;2015-06-25;Contrato;2016-01-20;MTVAZ0TC002;;PM - Aeroporto Marechal Rondon Avenida JoÃ£o Ponce de Arruda, s/n;;;78.110-900;;Fibra Ã³ptica TELEBRAS;Rua C s/n - Complexo (ECT), Vila Sadia Â Cristo Rei;;;78.115-970;Sonirley;(65) 3686 -1506;;De 7am a 8pm: 2027-6070;9164.83;2015-10-08;operaÃ§Ã£o;ativado;
491;RJL3000002;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - RJO;RJ;L3;10;10;01749/2015/DC/4600;2015-06-25;Contrato;2015-12-02;RJRJO0PM012;Fibra Ã³ptica TELEBRAS;PoP Correios - Avenida Presidente Vargas, 3077 - Centro;Rio de Janeiro;RJ;20.210-972;;Fibra Ã³ptica TELEBRAS;Rua 1Âº de MarÃ§o, 64 Â 1Âº Andar (ECT) Â Centro;;;20.010-900;Jorge Guilherme JÃºnior;(21) 2223-0120;(21) 2253-0802;;19335.68;2015-10-08;operaÃ§Ã£o;downgrade;
492;RSL3000001;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - PAE;RS;L3;10;10;01747/2015/DC/4600;2015-06-25;Contrato;2015-12-03;RSPAE0PM002;;PM-Procergs - PraÃ§a dos AÃ§orianos, s/n;Porto Alegre;RS;90.010-340;;EILD Fibra;R. Siqueira Campos, 1.100, 2Âº Andar (ECT);;;90.010-001;Carlos Alberto;(51) 3227-2406;(51) 3227-2518;;9164.83;2015-10-08;operaÃ§Ã£o;downgrade;
493;SCL3000001;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - FNS;SC;L3;10;10;01750/2015/DC/4600;2015-06-25;Contrato;2015-12-30;SCFNS0PP001;;Eletrosul Sede - PoP Telebras;FlorianÃ³polis;SC;;;EILD Fibra;PraÃ§a XV de Novembro, nÂº 242, sala 110 (ECT);;;88.010-970;Argelia Diniz;(48) 3225-4730;(48) 3329-4316;;9164.83;2015-10-08;operaÃ§Ã£o;downgrade;
494;SPL3000003;MINISTÃRIO DAS COMUNICAÃÃES;MINICOM - SPO;SP;L3;10;10;01746/2015/DC/4600;2015-06-25;Contrato;2016-01-05;SPBRE0PM002;Fibra Ã³ptica TELEBRAS;PoP Barueri - Alameda Araguaia, 3641  TamborÃ©;Barueri;SP;06.455-000;;EILD Fibra;Rua Mergenthaler, 592;;;05.311-900;Tiago GalvÃ£o;(11) 3101-0123;;;9164.83;2015-10-08;operaÃ§Ã£o;downgrade;
495;DFAC000061;MINISTERIO DE MINAS E ENERGIA;MIN. MINAS E ENERGIA;DF;AC;100;0;0221/2016/DC/4600;2016-03-29;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios, Bloco U, TÃ©rreo - Coord. de Infraestrutura TecnolÃ³gica CIET/CGTI/SPOA/MME;;;70.065-900;Alexandre Stecher;(61) 2032-5709;(61) 9677-1688;alexandre.stecher@mme.gov.br;11566.02;2016-05-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
496;DFAC000059;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - BRASÃLIA;DF;AC;200;200;0216/2016/DC/4600;2016-03-23;Contrato;2016-03-31;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios - Bloco F - Anexo B - Terreo;;;70.056-900;;Fibra Ã³ptica TELEBRAS;;;;;Cleiton Dias;(61) 2031-6103;;cleiton.dias@mte.gov.br;18979.87;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
497;DFL3000018;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - BRASÃLIA;DF;L3;200;0;0038/2015/DC/4600;2015-06-24;Oportunidade;2016-01-01;DFBSA0PP004;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Esplanada dos MinistÃ©rios Bloco F - Anexo B - Terreo;;;70.056-900;Cleiton Dias;(61) 2031-6103;;cleiton.dias@mte.gov.br;29169.24;2015-08-17;instalaÃ§Ã£o;pend. comercial;
498;MGL3000003;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - BELO HORIZONTE;MG;L3;60;0;0036/2015/DC/4600;2015-06-24;Oportunidade;2016-01-01;MGBHE0PM004;Fibra Ã³ptica TELEBRAS;;Belo Horizonte;MG;;;Fibra Ã³ptica TELEBRAS;Rua dos Tamoios, 596, centro;;;70.056-900;Heli Siqueira de Azevedo;(31) 3270-6108;;heli.azevedo@mte.gov.br;10781.99;2015-08-17;instalaÃ§Ã£o;pend. comercial;
499;MGL3000004;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - DIVINOPOLIS;MG;L3;10;0;0039/2015/DC/4600;2015-06-24;Oportunidade;2016-01-01;MGDVL0TR001;RÃ¡dio TELEBRAS;;DivinÃ³polis;MG;;;RÃ¡dio TELEBRAS;Rua Minas Gerais, 1342, Centro;;;35.500-007;Heli Siqueira de Azevedo;(31) 3270-6108;;heli.azevedo@mte.gov.br;4360.96;2015-08-17;instalaÃ§Ã£o;pend. comercial;
500;MGL3000005;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - POÃOS DE CALDAS;MG;L3;10;0;0040/2015/DC/4600;2015-06-24;Oportunidade;2016-01-01;MGPCS0TR001;RÃ¡dio TELEBRAS;;PoÃ§os de Caldas;MG;;;RÃ¡dio TELEBRAS;Rua Minas Gerais, 1342, Centro;;;37.701-102;Heli Siqueira de Azevedo;(31)3270-6108;;heli.azevedo@mte.gov.br;4360.96;2015-08-17;instalaÃ§Ã£o;pend. comercial;
501;MGL3000006;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - BARREIRO;MG;L3;10;0;0037/2015/DC/4600;2015-06-24;Oportunidade;2016-01-01;MGBHE0PP001;;;Belo Horizonte;MG;;;Fibra Ã³ptica TELEBRAS;Av. SinfrÃ´nio Brochado, 1420, Loja 03;;;30.640-000;Heli Siqueira de Azevedo;(31) 3270-6108;;heli.azevedo@mte.gov.br;4360.96;2015-08-17;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
502;MGL3000007;MINISTERIO DO TRABALHO E EMPREGO - MTE;MTE - BELO HORIZONTE 2;MG;L3;40;0;083/2015/DC/4600;2015-08-19;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Curitiba, 832, Centro;;;30.120-070;Heli Siqueira de Azevedo;(31) 3270-6108;;heli.azevedo@mte.gov.br;9039.62;2015-10-20;instalaÃ§Ã£o;pend. comercial;
503;DFAC000004;MINISTÃRIO DO TURISMO;MIN. TURISMO;DF;AC;0;0;;2016-01-01;Contrato;2012-09-05;DFBSA0PM007;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;DFBSA0PM007;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;;;;0.00;2016-01-01;desativado;desativado;
504;DFAC000005;MINISTÃRIO DO TURISMO;MTUR_EMBRATUR;DF;AC;0;0;;2016-01-01;Contrato;2012-09-18;DFBSA0PM007;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;DFBSA0PM007;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;;;;0.00;2016-01-01;desativado;desativado;
505;DFAC000046;MINISTÃRIO DOS ESPORTES;MIN. ESPORTES IP;DF;AC;600;200;01900/2015/DC/4600;2015-09-22;Contrato;2015-11-05;DFBSA0PP004;;Telebras Sede - SCS, Quadra 9 - Bloco B - 3Âº andar;BrasÃ­lia;DF;;;RÃ¡dio TELEBRAS;Capital Financial Center - SIG Quadra 04 lotes 75, 83, 125 e 175 Asa Sul;;;;Carlos;(61) 3217-1860;;;51450.74;2015-10-16;operaÃ§Ã£o;desbloqueado;
506;DFL2000035;MINISTÃRIO DOS ESPORTES;MIN. ESPORTES - SIG-SEDE;DF;L2;200;100;01901/2015/Dc/4600;2015-09-22;Contrato;2015-11-05;DFBSA0PP004;RÃ¡dio TELEBRAS;Capital Financial Center - SIG Quadra 04 lotes 75, 83, 125 e 175 Asa Sul;BrasÃ­lia;DF;;DFBSA0PP004;Fibra Ã³ptica TELEBRAS;MINISTÃRIO DO ESPORTE - Esplanada dos MinistÃ©rios, Bloco A -;BrasÃ­lia;DF;70.054-906;Gustavo Freitas / Rodrigo Barbosa;;(61) 9285-8755 / (61) 9994-8334;gustavo.freitas@esporte.gov.br / rodrigo.barbosa@esporte.gov;48028.67;2015-10-16;operaÃ§Ã£o;desbloqueado;
507;ALAC000001;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT19;AL;AC;10;10;2068/2015/DC/4600;2015-12-23;Contrato;2016-05-19;ALMCO0TR002;;ETR Ac. SimÃµes - Universidade Federal de Alagoas Avenida Lourival Melo Mota, s/n;MaceiÃ³;AL;;;EILD Fibra;Rua Professor LourenÃ§o Peixoto n. 90 JatiÃºca;;;57.035-640;Valdir Ferreira de Lucena Filho;(82) 2123-7917;;valdir.lucena@mpt.gov.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
508;AMAC000002;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT11;AM;AC;10;0;2076/2015/DC/4600;2015-12-23;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Recife, 2479, Flores, ao lado do DNIT Â Depto Nacional de Infraestrutura de Transporte;;;69.050-030;Joseph Hatchwell McComb;(92) 3584 1750;;Joseph.comb@mpt.gov.br;0.00;2016-02-18;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
509;BAAC000006;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT05;BA;AC;20;10;2082/2015/DC/4600;2015-12-23;Contrato;2016-05-12;BASDR0PP002;;PoP Matatu - Rua Luiz Anselmo, s/n, Bairro Matatu;Salvador;BA;40.260-485;BASDR0TC011;EILD Fibra;Av Sete de Setembro n 308 Corredor da Vitoria;Salvador;BA;40.080-001;Tatiana Simas Stanchi;(71) 3324 3490;;tatiana.stanchi@mpt.gov.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
510;CEAC000001;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT07;CE;AC;10;0;2080/2015/DC/4600;2015-12-23;Contrato;2016-01-01;CEFLA0PP001;;Av. Presidente Costa e Silva, 4677 - Mondubim;Fortaleza;CE;60.761-505;;EILD Fibra;Av Padre AntÃ´nio TomÃ¡s n 2110 Aldeota;;;60.140-160;Francisco Lima de Medeiros;(85) 3462-3441;;francisco.medeiros@mpt.gov.br;0.00;2016-02-18;instalaÃ§Ã£o;agendado;
511;DFAC000049;MINISTÃRIO PÃBLICO DO TRABALHO;MPT;DF;AC;10;0;097/2015/DC/4600;2015-11-10;Oportunidade;2016-01-01;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCS - Quadra 09 - Lote C - Torre A - 12Âº pavimento;;;70.308-200;Pedro JosÃ© dos Santos;(61) 3314-8859;;pedro.santos@mpt.mp.br;0.00;2016-01-26;cancelado;cancelado;
512;DFAC000050;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT10;DF;AC;10;10;2077/2015/DC/4600;2015-12-23;Contrato;2016-05-06;DFBSA0PM007;;PoM - SOF - SEPN 516, bloco D, Lote 8;BrasÃ­lia;DF;;DFBSA0PM012;Fibra Ã³ptica TELEBRAS;SEPN 513 Bloco D n. 30 Ed. Imperador 4 andar Salas 320 a 331 e 401 a 420 Asa Norte;BrasÃ­lia;DF;70.679-900;Diogo Sousa;(61) 3307-7360;;diogo.sousa@mpt.mp.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
513;DFAC000051;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PGT;DF;AC;50;50;2087/2015/DC/4600;2015-12-23;Contrato;2016-04-04;DFBSA0PM012;;PoM - MinistÃ©rio das ComunicaÃ§Ãµes Esplanada dos MinistÃ©rios Bloco R;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SAUN, Quadra 5 - Lote C - Centro Empresarial CNC - Bloco A;;;70.070-922;Felipe AndrÃ©s Leon Garcia;(61) 3314-8949;;felipe.garcia@mpt.gov.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
514;ESAC000005;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT17;ES;AC;10;10;2070/2015/DC/4600;2015-12-23;Contrato;2016-05-11;ESSEA0PP002;;PoP VitÃ³ria - Av. Dido Fontes, 2355, Jardim Tropical - Serra - ES;Serra;ES;29.162-017;ESVTA0TC005;EILD Fibra;Av Adalberto SimÃ£o Nader n 531 Mata da Praia;VitÃ³ria;ES;29.066-900;Joelson de Souza Paulo;(27) 2125-4500;;joelson.paulo@mpt.gov.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
515;GOAC000001;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT18;GO;AC;10;10;2069/2015/DC/4600;2015-12-23;Contrato;2016-05-11;GOGNA0TR001;;ETR Rua T-36 - Qdr.147,  3182 - Ed. Aquarius Center - Setor Bueno;GoiÃ¢nia;GO;;GOGNA0TC015;EILD Fibra;Avenida T-63 esquina com Rua C-253, quadra 572, lotes 13-17. Setor Nova SuÃ­Ã§a;GoiÃ¢nia;GO;74.280-230;Vinicius Vieira de Araujo;(62) 3507-2754;;vinicius.araujo@mpt.gov.br;0.00;2016-02-18;operaÃ§Ã£o;ativado;
516;MAAC000004;MINISTÃRIO PÃBLICO DO TRABALHO;MPT - PRT16;MA;AC;10;0;2071/2015/DC/4600;2015-12-23;Contrato;2016-01-01;;;;;;;;EILD;Av. InÃ¡cio MourÃ£o Rangel, Lote 07 Quadra 15 Loteamento Jaracaty RenascenÃ§a II;;;65.076-830;Antonio JosÃ© Souza Filho;(98) 2107-9360;(98) 2107-9362;antonio.jsouza@mpt.gov.br;0.00;2016-02-18;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
